Column,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Distributions,Transformations
num_lanes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
rumble_install_year,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
FAADT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
town,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
orig_ID,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
maint_region,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
ANNUAL_ADT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
monthly_AADT,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']",['no']
ln_AADT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
ln_seg,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
